User name,Email,Score,Group Name
John Kerry,[email],3,Group 3
Clickety Click,[email],4,Group 3
Jack Jackly,[email],4,Group 3
Ducky Duck,[email],5,Group 3
Sporty Rusty,[email],6,Group 3
Gigelly Goon,[email],7,Group 3
Trouble Thrumpet,[email],8,Group 3
Gal Gally,[email],8,Group 3
Funny Fonny,[email],8,Group 3
Adam Abacus,[email],8,Group 3
Quicky Quiver,[email],9,Group 3
Roman Romanov,[email],10,Group 3
Greedy Garlic,[email],8,Group 4
Creative Carl,[email],8,Group 4
Monty Mount,[email],9,Group 4
General Glass,[email],9,Group 4
Lonely Lucker,[email],11,Group 4
Triple Trouble,[email],11,Group 4
Granty Grant,[email],12,Group 4
Gideon Gerry,[email],12,Group 4
Zooper Zack,[email],12,Group 4
Horsly Hat,[email],12,Group 4
Tricky Track,[email],12,Group 4
Planty Plum,[email],13,Group 4